NC_000001.fna:>gi|00000000|ref|NC_000001.1| Homo sapiens chromosome 1, reference assembly, complete sequence
NC_000002.fna:>gi|00000000|ref|NC_000002.1| Homo sapiens chromosome 2, reference assembly, complete sequence
NC_000003.fna:>gi|00000000|ref|NC_000003.1| Homo sapiens chromosome 3, reference assembly, complete sequence
NC_000004.fna:>gi|00000000|ref|NC_000004.1| Homo sapiens chromosome 4, reference assembly, complete sequence
NC_000005.fna:>gi|00000000|ref|NC_000005.1| Homo sapiens chromosome 5, reference assembly, complete sequence
NC_000006.fna:>gi|00000000|ref|NC_000006.1| Homo sapiens chromosome 6, reference assembly, complete sequence
NC_000007.fna:>gi|00000000|ref|NC_000007.1| Homo sapiens chromosome 7, reference assembly, complete sequence
NC_000008.fna:>gi|00000000|ref|NC_000008.1| Homo sapiens chromosome 8, reference assembly, complete sequence
NC_000009.fna:>gi|00000000|ref|NC_000009.1| Homo sapiens chromosome 9, reference assembly, complete sequence
NC_000010.fna:>gi|00000000|ref|NC_000010.1| Homo sapiens chromosome 10, reference assembly, complete sequence
NC_000011.fna:>gi|00000000|ref|NC_000011.1| Homo sapiens chromosome 11, reference assembly, complete sequence
NC_000012.fna:>gi|00000000|ref|NC_000012.1| Homo sapiens chromosome 12, reference assembly, complete sequence
NC_000013.fna:>gi|00000000|ref|NC_000013.1| Homo sapiens chromosome 13, reference assembly, complete sequence
NC_000014.fna:>gi|00000000|ref|NC_000014.1| Homo sapiens chromosome 14, reference assembly, complete sequence
NC_000015.fna:>gi|00000000|ref|NC_000015.1| Homo sapiens chromosome 15, reference assembly, complete sequence
NC_000016.fna:>gi|00000000|ref|NC_000016.1| Homo sapiens chromosome 16, reference assembly, complete sequence
NC_000017.fna:>gi|00000000|ref|NC_000017.1| Homo sapiens chromosome 17, reference assembly, complete sequence
NC_000018.fna:>gi|00000000|ref|NC_000018.1| Homo sapiens chromosome 18, reference assembly, complete sequence
NC_000019.fna:>gi|00000000|ref|NC_000019.1| Homo sapiens chromosome 19, reference assembly, complete sequence
NC_000020.fna:>gi|00000000|ref|NC_000020.1| Homo sapiens chromosome 20, reference assembly, complete sequence
NC_000021.fna:>gi|00000000|ref|NC_000021.1| Homo sapiens chromosome 21, reference assembly, complete sequence
NC_000022.fna:>gi|00000000|ref|NC_000022.1| Homo sapiens chromosome 22, reference assembly, complete sequence
NC_000023.fna:>gi|00000000|ref|NC_000023.1| Homo sapiens chromosome X, reference assembly, complete sequence
NC_000024.fna:>gi|00000000|ref|NC_000024.1| Homo sapiens chromosome Y, reference assembly, complete sequence
NC_000091.fna:>gi|89106884|ref|NC_000091.1| Escherichia coli str. K-12 substr. W3110, complete genome
>gi|000000000|AP009240|ref|NC_i00001| Escherichia coli SE11, unfinished sequence
>gi|000000000|AAVO00000000|ref|NC_i00002| Ruminococcus obeum ATCC 29174, unfinished sequence
>gi|000000000|AAVP00000000|ref|NC_i00003| Ruminococcus torques ATCC 27756, unfinished sequence
>gi|000000000|AAXA00000000|ref|NC_i00004| Dorea formicigenerans ATCC 27755, unfinished sequence
>gi|000000000|AAXB00000000|ref|NC_i00005| Dorea longicatena DSM 13814, unfinished sequence
>gi|000000000|AAVL00000000|ref|NC_i00006| Eubacterium ventriosum ATCC 27560, unfinished sequence
>gi|000000000|ABXU00000000|ref|NC_i00007| Desulfovibrio piger ATCC 29098, unfinished sequence
>gi|000000000|AAVM00000000|ref|NC_i00008| Bacteroides caccae ATCC 43185, unfinished sequence
>gi|000000000|ABCC00000000|ref|NC_i00009| Clostridium bolteae ATCC BAA-613, unfinished sequence
>gi|000000000|AAVN00000000|ref|NC_i00010| Collinsella aerofaciens ATCC 25986, unfinished sequence
>gi|000000000|ABEE00000000|ref|NC_i00011| Parvimonas micra ATCC 33270, unfinished sequence
>gi|000000000|AAYI00000000|ref|NC_i00012| Actinomyces odontolyticus DSM 43331, unfinished sequence
>gi|000000000|AAXG00000000|ref|NC_i00013| Bacteroides capillosus ATCC 29799, unfinished sequence
>gi|000000000|ABFY00000000|ref|NC_i00014| Clostridium scindens ATCC 35704, unfinished sequence
>gi|000000000|ACEP00000000|ref|NC_i00015| Eubacterium hallii DSM 3353, unfinished sequence
>gi|000000000|AAYG00000000|ref|NC_i00016| Ruminococcus gnavus ATCC 29149, unfinished sequence
>gi|000000000|ACBY00000000|ref|NC_i00017| Subdoligranulum variabile DSM 15176, unfinished sequence
>gi|000000000|ABEY00000000|ref|NC_i00018| Coprococcus eutactus ATCC 27759, unfinished sequence
>gi|000000000|AAXF00000000|ref|NC_i00019| Bacteroides ovatus ATCC 8483, unfinished sequence
>gi|000000000|AAXE00000000|ref|NC_i00020| Parabacteroides merdae ATCC 43184, unfinished sequence
>gi|000000000|AAYH00000000|ref|NC_i00021| Bacteroides uniformis ATCC 8492, unfinished sequence
>gi|000000000|AAXD00000000|ref|NC_i00022| Bifidobacterium adolescentis L2-32, unfinished sequence
>gi|000000000|ACOP00000000|ref|NC_i00023| Faecalibacterium prausnitzii A2-165, unfinished sequence
>gi|000000000|ABGC00000000|ref|NC_i00024| Clostridium sp. SS2/1, unfinished sequence
>gi|000000000|ACFX00000000|ref|NC_i00026| Clostridium sp M62/1, unfinished sequence
>gi|000000000|AAYW00000000|ref|NC_i00027| Clostridium sp L2-50, unfinished sequence
>gi|000000000|ABAX00000000|ref|NC_i00028| Anaerostipes caccae DSM 14662, unfinished sequence
>gi|000000000|ABCA00000000|ref|NC_i00029| Eubacterium siraeum DSM 15702, unfinished sequence
>gi|000000000|ABCB00000000|ref|NC_i00030| Clostridium leptum DSM 753, unfinished sequence
>gi|000000000|ABIK00000000|ref|NC_i00031| Clostridium spiroforme DSM 1552, unfinished sequence
>gi|000000000|ABAW00000000|ref|NC_i00032| Eubacterium dolichum DSM 3991, unfinished sequence
>gi|000000000|AP008937|ref|NC_i00033| Lactobacillus fermentum IFO 3956, unfinished sequence
>gi|000000000|AP008971|ref|NC_i00034| Finegoldia magna ATCC 29328, unfinished sequence
>gi|000000000|AP007281|ref|NC_i00035| Lactobacillus reuteri JCM 1112, unfinished sequence
>gi|000000000|AP009380|ref|NC_i00036| Porphyromonas gingivalis ATCC 33277, unfinished sequence
>gi|000000000|CP000730|ref|NC_i00038| Staphylococcus aureus aureus USA300_TCH1516, unfinished sequence
>gi|000000000|ABFK00000000|ref|NC_i00039| Alistipes putredinis DSM 17216, unfinished sequence
>gi|000000000|ABIL00000000|ref|NC_i00040| Anaerofustis stercorihominis DSM 17244, unfinished sequence
>gi|000000000|ABGD00000000|ref|NC_i00041| Anaerotruncus colihominis DSM 17241, unfinished sequence
>gi|000000000|ABEZ00000000|ref|NC_i00042| Clostridium bartlettii DSM 16795, unfinished sequence
>gi|000000000|ABFX00000000|ref|NC_i00043| Clostridium ramosum VPI 0427, DSM 1402, unfinished sequence
>gi|000000000|ABXJ00000000|ref|NC_i00044| Collinsella stercoris DSM 13279, unfinished sequence
>gi|000000000|ABFZ00000000|ref|NC_i00045| Bacteroides stercoris ATCC 43183, unfinished sequence
>gi|000000000|ACCK00000000|ref|NC_i00047| Catenibacterium mitsuokai DSM 15897, unfinished sequence
>gi|000000000|ABIY00000000|ref|NC_i00048| Bacteroides coprocola DSM 17136, unfinished sequence
>gi|000000000|ABJL00000000|ref|NC_i00049| Bacteroides intestinalis DSM 17393, unfinished sequence
>gi|000000000|ABVR00000000|ref|NC_i00050| Coprococcus comes ATCC 27758, unfinished sequence
>gi|000000000|ABJK00000000|ref|NC_i00051| Streptococcus infantarius infantarius ATCC BAA-102, unfinished sequence
>gi|000000000|ABKW00000000|ref|NC_i00052| Clostridium sporogenes ATCC 15579, unfinished sequence
>gi|000000000|ABVP00000000|ref|NC_i00053| Proteus penneri ATCC 35198, unfinished sequence
>gi|000000000|ABJD00000000|ref|NC_i00054| Providencia stuartii ATCC 25827, unfinished sequence
>gi|000000000|ABIX00000000|ref|NC_i00055| Bifidobacterium dentium ATCC 27678, unfinished sequence
>gi|000000000|ABOU00000000|ref|NC_i00056| Ruminococcus lactaris ATCC 29176, unfinished sequence
>gi|000000000|ACBZ00000000|ref|NC_i00057| Blautia hydrogenotrophicus DSM 10507, unfinished sequence
>gi|000000000|ACCL00000000|ref|NC_i00058| Bryantella formatexigens DSM 14469, unfinished sequence
>gi|000000000|ABYW00000000|ref|NC_i00059| Methanobrevibacter smithii DSM 2375, unfinished sequence
>gi|000000000|ABXI00000000|ref|NC_i00060| Bacteroides finegoldii DSM 17565, unfinished sequence
>gi|000000000|ABVQ00000000|ref|NC_i00061| Bacteroides pectinophilus ATCC 43243, unfinished sequence
>gi|000000000|ABVO00000000|ref|NC_i00062| Bacteroides eggerthii DSM 20697, unfinished sequence
>gi|000000000|ABQC00000000|ref|NC_i00063| Bacteroides plebeius M12 DSM 17135, unfinished sequence
>gi|000000000|ABWZ00000000|ref|NC_i00064| Bacteroides dorei DSM 17855, unfinished sequence
